# source	target_reldir	key	page	english_ref	subset
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[458b]လျင်မြန်မှု စွမ်းအင်.md	[240]安那般那念定篇/[427]初禅论	[458b]	458	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[459a]၃။ အဓိဋ္ဌာန၀သီ.md	[240]安那般那念定篇/[427]初禅论	[459a]	459	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[459b]၄။ ဝုဋ္ဌာန၀သီ.md	[240]安那般那念定篇/[427]初禅论	[459b]	459	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[427]ပဌမဇ္ဈာနကထာ/[460]၅။ ပစ္စဝေက္ခဏ၀သီ.md	[240]安那般那念定篇/[427]初禅论	[460]	460	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[461]ဒုတိယဇ္ဈာနကထာ/[461].md	[240]安那般那念定篇/[461]第二禅论	[461]	461	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[461]ဒုတိယဇ္ဈာနကထာ/[461]ဒုတိယဇ္ဈာနကထာ.md	[240]安那般那念定篇/[461]第二禅论	[461]	461	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[461]ဒုတိယဇ္ဈာနကထာ/[462]ဝိတက် ဝိစာရ ချုပ်ငြိမ်းမှု.md	[240]安那般那念定篇/[461]第二禅论	[462]	462	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[461]ဒုတိယဇ္ဈာနကထာ/[463]သဒ္ဓါ နှင့် သမာဓိ.md	[240]安那般那念定篇/[461]第二禅论	[463]	463	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[461]ဒုတိယဇ္ဈာနကထာ/[465]ဝိတက် ဝိစာရ ပြုတ်ချိန်.md	[240]安那般那念定篇/[461]第二禅论	[465]	465	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[466]တတိယဇ္ဈာနကထာ/[466]တတိယဇ္ဈာနကထာ.md	[240]安那般那念定篇/[466]第三禅论	[466]	466	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[466]တတိယဇ္ဈာနကထာ/[467a]တတိယဈာန်ရသူ.md	[240]安那般那念定篇/[466]第三禅论	[467a]	467	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[466]တတိယဇ္ဈာနကထာ/[467b]ဥပေက္ခကော စ ဝိဟရတိ.md	[240]安那般那念定篇/[466]第三禅论	[467b]	467	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[466]တတိယဇ္ဈာနကထာ/[468]သတော စ သမ္ပဇာနော.md	[240]安那般那念定篇/[466]第三禅论	[468]	468	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[466]တတိယဇ္ဈာနကထာ/[469]သုခဉ္စ ကာယေန ပဋိသံဝေဒေတိ.md	[240]安那般那念定篇/[466]第三禅论	[469]	469	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[466]တတိယဇ္ဈာနကထာ/[470]ဥပေက္ခကော သတိမာ သုခဝိဟာရီ.md	[240]安那般那念定篇/[466]第三禅论	[470]	470	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[472]စတုတ္ထဇ္ဈာနကထာ/[472]စတုတ္ထဇ္ဈာနကထာ.md	[240]安那般那念定篇/[472]第四禅论	[472]	472	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[472]စတုတ္ထဇ္ဈာနကထာ/[473]စတုတ္ထဈာန်.md	[240]安那般那念定篇/[472]第四禅论	[473]	473	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[472]စတုတ္ထဇ္ဈာနကထာ/[475]မေးမြန်းဖွယ်ရာ အချက်တစ်ရပ်.md	[240]安那般那念定篇/[472]第四禅论	[475]	475	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[472]စတုတ္ထဇ္ဈာနကထာ/[477]အဒုက္ခမသုခံ.md	[240]安那般那念定篇/[472]第四禅论	[477]	477	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[472]စတုတ္ထဇ္ဈာနကထာ/[478]ဥပေက္ခာ သတိ ပါရိသုဒ္ဓိံ.md	[240]安那般那念定篇/[472]第四禅论	[478]	478	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[472]စတုတ္ထဇ္ဈာနကထာ/[479]ချီးမွမ်းရခြင်း၏ အကြောင်းရင်း.md	[240]安那般那念定篇/[472]第四禅论	[479]	479	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[472]စတုတ္ထဇ္ဈာနကထာ/[480]ပဉ္စကနည်း.md	[240]安那般那念定篇/[472]第四禅论	[480]	480	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[481]ဝိပဿနာကူးပုံ အကျဉ်းချုပ်/[481]ဝိပဿနာကူးပုံ အကျဉ်းချုပ်.md	[240]安那般那念定篇/[481]转入内观的方法概要	[481]	481	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[481]ဝိပဿနာကူးပုံ အကျဉ်းချုပ်/[483a]အထူးမှာကြားချက်.md	[240]安那般那念定篇/[481]转入内观的方法概要	[483a]	483	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[481]ဝိပဿနာကူးပုံ အကျဉ်းချုပ်/[483b]ဒုတိယ စတုက္က.md	[240]安那般那念定篇/[481]转入内观的方法概要	[483b]	483	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[481]ဝိပဿနာကူးပုံ အကျဉ်းချုပ်/[487]တတိယ စတုက္က.md	[240]安那般那念定篇/[481]转入内观的方法概要	[487]	487	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[481]ဝိပဿနာကူးပုံ အကျဉ်းချုပ်/[490a]သတိပြုရန်အချက်.md	[240]安那般那念定篇/[481]转入内观的方法概要	[490a]	490	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[481]ဝိပဿနာကူးပုံ အကျဉ်းချုပ်/[490b]စတုတ္ထ စတုက္က.md	[240]安那般那念定篇/[481]转入内观的方法概要	[490b]	490	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[481]ဝိပဿနာကူးပုံ အကျဉ်းချုပ်/[497]အနုပဿနာလေးပါး.md	[240]安那般那念定篇/[481]转入内观的方法概要	[497]	497	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[498]သမာဓိ၏ အကျိုးဂုဏ်အင် အာနိသင် ငါးပါး/[498a]သမာဓိ၏ အကျိုးဂုဏ်အင် အာနိသင် ငါးပါး.md	[240]安那般那念定篇/[498]定的五种功德利益	[498a]	498	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[498]သမာဓိ၏ အကျိုးဂုဏ်အင် အာနိသင် ငါးပါး/[498b]၁။ ဒိဋ္ဌဓမ္မ သုခဝိဟာရာနိသံသာ.md	[240]安那般那念定篇/[498]定的五种功德利益	[498b]	498	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[498]သမာဓိ၏ အကျိုးဂုဏ်အင် အာနိသင် ငါးပါး/[498c]၂။ ဝိပဿနာနိသံသာ.md	[240]安那般那念定篇/[498]定的五种功德利益	[498c]	498	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[498]သမာဓိ၏ အကျိုးဂုဏ်အင် အာနိသင် ငါးပါး/[499a]၃။ အဘိညာနိသံသာ.md	[240]安那般那念定篇/[498]定的五种功德利益	[499a]	499	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[498]သမာဓိ၏ အကျိုးဂုဏ်အင် အာနိသင် ငါးပါး/[499b]၄။ ဘ၀ဝိသေသာနိသံသာ.md	[240]安那般那念定篇/[498]定的五种功德利益	[499b]	499	vol_1/English-First-Edition-markdown/Vol 1,Pg 451-500.md	glossary/subsets/Vol 1,Pg 451-500.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[498]သမာဓိ၏ အကျိုးဂုဏ်အင် အာနိသင် ငါးပါး/[501]၅။ နိရောဓာနိသံသာ.md	[240]安那般那念定篇/[498]定的五种功德利益	[501]	501	vol_1/English-First-Edition-markdown/Vol 1,Pg 501-550.md	glossary/subsets/Vol 1,Pg 501-550.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[502]စတုတ္ထဈာန်၏ ဂုဏ်အင်္ဂါ ရှစ်ပါး/[502a]စတုတ္ထဈာန်၏ ဂုဏ်အင်္ဂါ ရှစ်ပါး.md	[240]安那般那念定篇/[502]第四禅的八种功德支	[502a]	502	vol_1/English-First-Edition-markdown/Vol 1,Pg 501-550.md	glossary/subsets/Vol 1,Pg 501-550.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[502]စတုတ္ထဈာန်၏ ဂုဏ်အင်္ဂါ ရှစ်ပါး/[502b]၁။ ပရိသုဒ္ဓ = စင်ကြယ်ခြင်း.md	[240]安那般那念定篇/[502]第四禅的八种功德支	[502b]	502	vol_1/English-First-Edition-markdown/Vol 1,Pg 501-550.md	glossary/subsets/Vol 1,Pg 501-550.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[502]စတုတ္ထဈာန်၏ ဂုဏ်အင်္ဂါ ရှစ်ပါး/[502c]၂။ ပရိယောဒါတ = ပြိုးပြိုးပြက်ပြက် အရောင်တလက်လက် ရှိခြင်း.md	[240]安那般那念定篇/[502]第四禅的八种功德支	[502c]	502	vol_1/English-First-Edition-markdown/Vol 1,Pg 501-550.md	glossary/subsets/Vol 1,Pg 501-550.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[502]စတုတ္ထဈာန်၏ ဂုဏ်အင်္ဂါ ရှစ်ပါး/[503a]၃။ အနင်္ဂဏ = လောဘ-ဒေါသ အညစ်အကြေး ကင်းခြင်း.md	[240]安那般那念定篇/[502]第四禅的八种功德支	[503a]	503	vol_1/English-First-Edition-markdown/Vol 1,Pg 501-550.md	glossary/subsets/Vol 1,Pg 501-550.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[502]စတုတ္ထဈာန်၏ ဂုဏ်အင်္ဂါ ရှစ်ပါး/[503b]၄။ ဝိဂတူပက္ကိလေသ = ဥပက္ကိလေသ အညစ်အကြေး ကင်းခြင်း.md	[240]安那般那念定篇/[502]第四禅的八种功德支	[503b]	503	vol_1/English-First-Edition-markdown/Vol 1,Pg 501-550.md	glossary/subsets/Vol 1,Pg 501-550.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[502]စတုတ္ထဈာန်၏ ဂုဏ်အင်္ဂါ ရှစ်ပါး/[503c]၅။ မုဒုဘူတ = နူးညံ့ခြင်း.md	[240]安那般那念定篇/[502]第四禅的八种功德支	[503c]	503	vol_1/English-First-Edition-markdown/Vol 1,Pg 501-550.md	glossary/subsets/Vol 1,Pg 501-550.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[502]စတုတ္ထဈာန်၏ ဂုဏ်အင်္ဂါ ရှစ်ပါး/[503e]၆။ ကမ္မနိယ = ဘာ၀နာမှု၌ ခံ့ညားမှု ရှိခြင်း.md	[240]安那般那念定篇/[502]第四禅的八种功德支	[503e]	503	vol_1/English-First-Edition-markdown/Vol 1,Pg 501-550.md	glossary/subsets/Vol 1,Pg 501-550.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[502]စတုတ္ထဈာန်၏ ဂုဏ်အင်္ဂါ ရှစ်ပါး/[504a]၇။ ဌိတ = တည်တံ့မှု ရှိခြင်း.md	[240]安那般那念定篇/[502]第四禅的八种功德支	[504a]	504	vol_1/English-First-Edition-markdown/Vol 1,Pg 501-550.md	glossary/subsets/Vol 1,Pg 501-550.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[502]စတုတ္ထဈာန်၏ ဂုဏ်အင်္ဂါ ရှစ်ပါး/[504b]၈။ အာနေဉ္ဇပ္ပတ္တ = မတုန်လှုပ်ခြင်းသို့ ရောက်ရှိခြင်း.md	[240]安那般那念定篇/[502]第四禅的八种功德支	[504b]	504	vol_1/English-First-Edition-markdown/Vol 1,Pg 501-550.md	glossary/subsets/Vol 1,Pg 501-550.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[502]စတုတ္ထဈာန်၏ ဂုဏ်အင်္ဂါ ရှစ်ပါး/[504c]၇။ ဌိတ = တည်တံ့မှု ရှိခြင်း.md	[240]安那般那念定篇/[502]第四禅的八种功德支	[504c]	504	vol_1/English-First-Edition-markdown/Vol 1,Pg 501-550.md	glossary/subsets/Vol 1,Pg 501-550.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[502]စတုတ္ထဈာန်၏ ဂုဏ်အင်္ဂါ ရှစ်ပါး/[505]၈။ အာနေဉ္ဇပ္ပတ္တ = တုန်လှုပ်မှု မရှိခြင်း.md	[240]安那般那念定篇/[502]第四禅的八种功德支	[505]	505	vol_1/English-First-Edition-markdown/Vol 1,Pg 501-550.md	glossary/subsets/Vol 1,Pg 501-550.tsv
