# source	target_reldir	key	page	english_ref	subset
vol_5/markdown/[0]နိဒါနကထာ.md		[0]	0	vol_5/English-First-Edition-markdown/Vol 5,Introduction.md	glossary/subsets/Vol 5,Introduction.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[413]  တိပိဋက စူဠာဘယမထေရ်၏ ဝါဒ၌ စိစစ်ချက်.md	[349]行舍智章	[413]	413	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[415]a ပဋိပဒါ (၄) မျိုး.md	[349]行舍智章	[415]a	415	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[415]b အဋ္ဌသာလိနီ အဋ္ဌကထာ၏ သုံးသပ်ချက်.md	[349]行舍智章	[415]b	415	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[416]a အဋ္ဌကထာဆရာတော်တို့ နှစ်သက်သည့် ဝါရ.md	[349]行舍智章	[416]a	416	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[416]b ၁။ ပထမ - ရူပါရူပပရိဂ္ဂဟ ဝါရ.md	[349]行舍智章	[416]b	416	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[417] ၂။ ဒုတိယ - နာမရူပ၀ဝတ္ထာပန ဝါရ.md	[349]行舍智章	[417]	417	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[418]a ၃။ တတိယ - ပစ္စယပရိဂ္ဂဟ ဝါရ.md	[349]行舍智章	[418]a	418	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[418]b ၄။ စတုတ္ထ - လက္ခဏပဋိဝေဓ ဝါရ.md	[349]行舍智章	[418]b	418	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[418]c ၅။ ပဉ္စမ - နိကန္တိပရိယာဒါနဝါရ.md	[349]行舍智章	[418]c	418	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[419]a အဋ္ဌကထာဆရာတော်တို့ နှစ်သက်တော်မူသော ဝါရ1.md	[349]行舍智章	[419]a	419	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[419]b မဟာဋီကာဆရာတော်၏ သုံးသပ်ချက်.md	[349]行舍智章	[419]b	419	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[420] ပဋိပဒါ ကွဲပြားမှု တူညီမှု.md	[349]行舍智章	[420]	420	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[422] တစ်နည်း အရိယမဂ်ဉာဏ်၏ အမည်များ ရရှိ.md	[349]行舍智章	[422]	422	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[424] ပဋိသန္ဓေကျိုးကို ပေးနိုင်သည့် သင်္ခါ.md	[349]行舍智章	[424]	424	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[426]a အရေးအကြီးဆုံးသော အချိန်.md	[349]行舍智章	[426]a	426	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[426]b သောတာနုဂတသုတ္တန်.md	[349]行舍智章	[426]b	426	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[433] အနုလောမဉာဏ်ခန်း.md	[433]随顺智章	[433]	433	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[433]b သစ္စာနုလောမိကဉာဏ်.md	[433]随顺智章	[433]b	433	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[437] ၁။ အတမ္မယတာ.md	[433]随顺智章	[437]	437	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[437]a ဝုဋ္ဌာနဂါမိနီ ဝိပဿနာ၏ အမည်များ.md	[433]随顺智章	[437]a	437	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[439] ၂။ နိဗ္ဗိဒါ.md	[433]随顺智章	[439]	439	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[439]b ၃။ ဓမ္မဋ္ဌိတိဉာဏ်.md	[433]随顺智章	[439]b	439	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[441]a ၄။ သညဂ္ဂ.md	[433]随顺智章	[441]a	441	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[441]b ၅။ ပါရိသုဒ္ဓိပဓာနိယင်္ဂ.md	[433]随顺智章	[441]b	441	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[441]c ၆။ မုဉ္စိတုကမျတာဉာဏ် + ပဋိသင်္ခါနုပဿ.md	[433]随顺智章	[441]c	441	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[442]a ၇။ အနုလုံ ဂေါတြဘု ဝေါဒါန်.md	[433]随顺智章	[442]a	442	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[442]b ၈။ ပဋိပဒါဉာဏဒဿန ဝိသုဒ္ဓိ.md	[433]随顺智章	[442]b	442	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[443] နိမိတ္တနှင့် ပဝတ္တမှ ထပုံ ဖြတ်ထုံး.md	[433]随顺智章	[443]	443	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[444]a ၁။ မဟာပညပုဂ္ဂိုလ်၏ မဂ္ဂဝီထိ.md	[433]随顺智章	[444]a	444	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[444]b ၂။ မဇ္စျိမပညပုဂ္ဂိုလ်၏ မဂ္ဂဝီထိ.md	[433]随顺智章	[444]b	444	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[444]c ၃။ မန္ဒပညပုဂ္ဂိုလ်၏ မဂ္ဂဝီထိ.md	[433]随顺智章	[444]c	444	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[448] အနုပါဒိန္နက ဝုဋ္ဌာန = အနုပါဒိန္နက ခ.md	[433]随顺智章	[448]	448	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[449]a ဥပါဒိန္နက ဝုဋ္ဌာန = ဥပါဒိန္နက ခန္ဓာအ.md	[433]随顺智章	[449]a	449	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[449]b (၇) ဘ၀ အယူအဆ.md	[433]随顺智章	[449]b	449	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[450]a သောတာပန် သုံးမျိုး.md	[433]随顺智章	[450]a	450	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[450]b သတ်မှတ်ပေးသောတရား.md	[433]随顺智章	[450]b	450	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[451] ထပ်မံ ရှင်းလင်းချက်များ.md	[433]随顺智章	[451]	451	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[452] သမ္မောဟဝိနောဒနီ အဋ္ဌကထာ၏ ဖွင့်ဆိုချ.md	[433]随顺智章	[452]	452	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[453] အထက်မဂ် သုံးပါးတို့ ပဝတ္တမှ ထပုံ.md	[433]随顺智章	[453]	453	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[457] အနုပဒဓမ္မ ဝိပဿနာ.md	[433]随顺智章	[457]	457	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[433] အနုလောမဉာဏ်ခန်း/[460] အဝိဇ္ဇာနှင့် ဝိဇ္ဇာ.md	[433]随顺智章	[460]	460	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[463]a ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ.md	[463]智见清净释	[463]a	463	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[463]b ပထမမဂ်ဉာဏ် = သောတာပတ္တိမဂ်ဉာဏ်.md	[463]智见清净释	[463]b	463	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[466] သောတာပန် ပုဂ္ဂိုလ်.md	[463]智见清净释	[466]	466	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[469]a ဒုတိယမဂ်ဉာဏ်ပိုင်း.md	[463]智见清净释	[469]a	469	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[469]b ကိလေသာ ခေါင်းပါးမှု.md	[463]智见清净释	[469]b	469	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[470] တစ်ကြိမ်သာ ပြန်လာသူ = သကဒါဂါမ်ပုဂ္.md	[463]智见清净释	[470]	470	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[471] တတိယမဂ်ဉာဏ်ပိုင်း.md	[463]智见清净释	[471]	471	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[472] စတုတ္ထမဂ်ဖိုလ် = အရဟတ္တမဂ်ဖိုလ်.md	[463]智见清净释	[472]	472	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[473] သတိပဋ္ဌာန် လေးပါး ပြည့်စုံပြီ.md	[463]智见清净释	[473]	473	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[474] ဗောဓိပက္ခိယတရား (၃၇) ပါး.md	[463]智见清净释	[474]	474	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[479] အရိယမဂ်ခဏ၌ ဗောဓိပက္ခိယတရား (၃၇) ပါး ဖြစ်ပုံ.md	[463]智见清净释	[479]	479	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[481] တရားကိုယ် ကောက်ယူပုံ.md	[463]智见清净释	[481]	481	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[483] နိမိတ္တ-ပဝတ္တမှ ထပုံ ဝုဋ္ဌာနပိုင်း.md	[463]智见清净释	[483]	483	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[484] ဂေါတြဘုဉာဏ်.md	[463]智见清净释	[484]	484	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[485] ဥဘတော ဝုဋ္ဌာန - မဂ်ဉာဏ်.md	[463]智见清净释	[485]	485	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[489] သမထဗလ ဝိပဿနာဗလ = သမထစွမ်းအား ဝိပဿနာ.md	[463]智见清净释	[489]	489	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[489]b ပဋိသမ္ဘိဒါမဂ္ဂပါဠိတော်၌ ဟောကြားထား.md	[463]智见清净释	[489]b	489	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[490] အရိယမဂ်တရားက ပယ်ရှားသည့် ကိလေသာ.md	[463]智见清净释	[490]	490	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[492] ဘူမိလဒ္ဓုပ္ပန္န ကိလေသာ.md	[463]智见清净释	[492]	492	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[495]a ဘူမိအမည် မရနိုင်သည့် ခန္ဓာ.md	[463]智见清净释	[495]a	495	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[495]b မည်သည့် ခန္ဓာ၌ ကိန်းသနည်း？.md	[463]智见清净释	[495]b	495	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[497] သစ္စာလေးပါးကို တစ်ပြိုင်နက် သိပုံ.md	[463]智见清净释	[497]	497	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[499] ယုတ္တိသာဓက ပါဠိတော်.md	[463]智见清净释	[499]	499	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[500] ဥပမာ ဥပမေယျ နှီးနှောချက်.md	[463]智见清净释	[500]	500	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[501]a သစ္စာအနက် (၁၆) ချက်.md	[463]智见清净释	[501]a	501	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[501]b ဒုက္ခသစ္စာအနက် (၄) ချက်.md	[463]智见清净释	[501]b	501	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[504]a မှတ်သားထားရန် ထူးခြားချက်.md	[463]智见清净释	[504]a	504	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[504]b သမုဒယသစ္စာအနက် (၄) ချက်.md	[463]智见清净释	[504]b	504	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[505] နိရောဓသစ္စာအနက် (၄) ချက်.md	[463]智见清净释	[505]	505	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[507] စောဒနာဖွယ် အချက်များ.md	[463]智见清净释	[507]	507	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[510] မဂ္ဂသစ္စာအနက် (၄) ချက်.md	[463]智见清净释	[510]	510	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[513] ပရိညာဘိသမယ.md	[463]智见清净释	[513]	513	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[515] ပဟာနာဘိသမယ.md	[463]智见清净释	[515]	515	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[516] မဟာဝိပဿနာ (၁၈) မျိုး.md	[463]智见清净释	[516]	516	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[518] သစ္ဆိကိရိယာဘိသမယ.md	[463]智见清净释	[518]	518	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[520] ဘာ၀နာဘိသမယ.md	[463]智见清净释	[520]	520	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[522]a ပညာဘာ၀နာ၏ အကျိုးဂုဏ်အင် အာနိသင်.md	[463]智见清净释	[522]a	522	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[522]b ဖလသမာပတ္တိကထာ.md	[463]智见清净释	[522]b	522	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[528] အသိစိတ် မချုပ်ပါ.md	[463]智见清净释	[528]	528	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[531] အရှည်တည်တံ့ရန် အကြောင်း သုံးမျိုး.md	[463]智见清净释	[531]	531	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[532] ဖလသမာပတ်မှ ထနိုင်ခြင်း၏ အကြောင်း နှ.md	[463]智见清净释	[532]	532	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[535] ဝိပဿနာ သုံးမျိုး.md	[463]智见清净释	[535]	535	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[536] ဘုရားရှင်၏ တိုက်တွန်းချက် ဥယျောဇဉ်.md	[463]智见清净释	[536]	536	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
vol_5/markdown/[463]ဉာဏဒဿနဝိသုဒ္ဓိနိဒ္ဒေသ/[537]အာနာပါနဿတိ၏ အကျိုးဂုဏ်အင်အာနိသင်.md	[463]智见清净释	[537]	537	vol_5/English-First-Edition-markdown/Vol 5,Pg433-539#.md	glossary/subsets/Vol 5,Pg433-539#.tsv
